timestamp,id,evento,usuario,genero,estado,texto ingresado,respuesta,nivel
1656124049.5314295,122645083539801274537794026642374459522,inicio_partida,Sevas,No Binario,nueva,,,medio
1656124050.30131,123255045475822417851159714856514420866,intento,Sevas,No Binario,error,Pinatubo(Philippines),Semeru(Indonesia),medio
1656124051.6132417,124294464934402731232743217285454430338,intento,Sevas,No Binario,error,Tungurahua(Ecuador),Asama(Japan),medio
1656124052.8934205,125308727074539890256122298259374932098,intento,Sevas,No Binario,error,Sakura-jima(Japan),Pinatubo(Philippines),medio
1656124053.895435,126102604830244546001315077106424676482,fin,Sevas,No Binario,finalizado,,,medio
1656124058.8994596,130067201414129986936235412378279280770,inicio_partida,Natalias,Femenino,nueva,,,medio
1656124059.7651105,130753040636760016290362870047496536194,intento,Natalias,Femenino,error,Stromboli(Italy),Tangkubanparahu(Indonesia),medio
1656124061.0929096,131805031624027280564553225258801365122,intento,Natalias,Femenino,error,Bam(Papua New Guinea),Iliwerung(Indonesia),medio
1656124062.5005574,132920285110639747196846136835469017218,intento,Natalias,Femenino,error,Cotopaxi(Ecuador),Santa Maria(Guatemala),medio
1656124063.5019104,133713638772049371086043466949349933186,fin,Natalias,Femenino,finalizado,,,medio
1656124067.219469,136658992141220381195863213572206166146,inicio_partida,Natalias,Femenino,nueva,,,dificil
1656124067.9565196,137242943709172579063453260703931105410,intento,Natalias,Femenino,ok,Merapi(Indonesia),Merapi(Indonesia),dificil
1656124069.3725145,138364810449738273858831307935226855554,intento,Natalias,Femenino,error,Aso(Japan),"Fournaise, Piton de la(Reunion)",dificil
1656124070.7799065,139479861112254703977691563693689602178,intento,Natalias,Femenino,error,Mauna Loa(United States),Semeru(Indonesia),dificil
1656124071.781749,140273602753976160216770089755765440642,fin,Natalias,Femenino,finalizado,,,dificil
1656124108.611109,169452827947739624458385618775695229058,inicio_partida,Sevas,No Binario,nueva,,,facil
1656124109.7384574,170346005211737258211449797744207659138,intento,Sevas,No Binario,error,Ken Park,The Deaths of Ian Stone,facil
1656124111.1627512,171474447097510011800874884213454733442,intento,Sevas,No Binario,error,Full Body Massage,Seeking Justice,facil
1656124112.618162,172627542252156003996488408501429796994,intento,Sevas,No Binario,error,Breakfast on Pluto,Casablanca,facil
